!SESSION 2020-07-11 22:24:39.218 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/

This is a continuation of log file C:\Users\catar\Desktop\git\md5-hardware\Md5Demo\.metadata\.bak_0.log
Created Time: 2020-07-11 22:38:44.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.583
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.598
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MD5HF_0_S00_AXI": {"name": "MD5HF_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_emc_0_S_AXI_MEM_Mem0": {"name": "axi_emc_0",
"base": "0x60000000",
"high": "0x60FFFFFF",
"size": "16777216",
"slaveintf": "S_AXI_MEM",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.602
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.611
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.615
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.622
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.632
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.641
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.643
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.648
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.661
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.663
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY org.eclipse.tcf 4 0 2020-07-11 22:38:47.030
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-07-11 22:38:47.033
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-07-11 22:38:47.035
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:47.037
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY org.eclipse.tcf 4 0 2020-07-11 22:38:47.039
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-07-11 22:38:47.042
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:47.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.220
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.223
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.226
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.228
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.373
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.395
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.398
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.401
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.403
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.410
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:48.463
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:49.172
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:49.175
!MESSAGE XSCT Command: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.112
!MESSAGE XSCT command with result: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.122
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.127
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.129
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.827
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.830
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.834
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:52.837
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:55.839
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:55.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:55.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:55.864
!MESSAGE XSCT Command: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:55.964
!MESSAGE XSCT command with result: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:56.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:56.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:56.098
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:56.110
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:38:56.118
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:38:56.121
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:46.151
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:46.172
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:46.179
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:46.192
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:40:46.195
!MESSAGE Generating MD5 hash for file: C:\Users\catar\Desktop\git\md5-hardware\Md5Demo\mb_design_wrapper\export\mb_design_wrapper\sw\mb_design_wrapper\standalone_domain\system.mss ...

